project_id,plotid,plotid_old,x,y
29,1,1,4955216.5758302,2843617.90806834
29,2,4,5187364.7918528,2951727.12623713
29,3,7,5211647.73970028,2932874.95935986
29,4,8,5118188.16643346,2937927.27037455
29,5,9,4953540.20108328,2938857.06890963
29,6,11,4926719.74774529,2900996.55610741
29,7,12,5222744.0363379,2946323.42337017
29,8,13,5026820.00007841,2837649.22963998
29,9,14,5102279.89530765,2954977.55480957
29,10,20,4980984.70896929,2905598.12977584
29,11,24,4947807.49621761,2859476.01823914
29,12,25,5095650.0063496,2900039.52512155
29,13,26,5162515.1154903,2917933.50801489
29,14,27,4927321.77355191,2894835.10786362
29,15,28,4841368.99585357,2875493.68772855
29,16,29,4879998.71606432,2887458.71550716
29,17,32,5001332.95973865,2849685.31135657
29,18,33,4982654.42570083,2885355.11702156
29,19,34,4874219.21042145,2855709.62375408
29,20,36,5056702.16467358,2911861.97116904
29,21,40,5176674.29083346,2945366.3418188
29,22,43,5221329.26344586,2952007.92479145
29,23,44,5048606.36727374,2888592.44893064
29,24,45,4952713.79136762,2844154.99712909
29,25,46,4963861.38057795,2866152.60180825
29,26,50,5028668.8590635,2949506.27577086
29,27,52,5133323.18820396,2917659.8265196
29,28,53,4971648.57922671,2857876.5814266
29,29,57,4928805.88407743,2849329.38397323
29,30,59,4860415.11633147,2847294.24624027
29,31,62,5048307.31225952,2884021.90153404
29,32,64,4932603.31598905,2846982.65742672
29,33,67,4835885.87713965,2845962.55466218
29,34,70,5107363.62740272,2890013.66542083
29,35,74,4902631.4589313,2872539.57498543
29,36,75,5183504.26509054,2948132.82845456
29,37,76,4963746.54350743,2947523.50506294
29,38,77,5226032.65199585,2959927.82831026
29,39,81,5167804.22008016,2914720.21666518
29,40,82,5060449.02433152,2840407.41402254
29,41,87,4941103.61209862,2964374.84378494
29,42,93,4979723.53507248,2914790.89544165
29,43,94,5012421.31241457,2917267.41137299
29,44,95,5162586.81494983,2953389.20471178
29,45,96,5096043.22824552,2931335.67408031
29,46,101,4945482.55119239,2846566.25763094
29,47,104,5121377.85515382,2983363.48667065
29,48,106,4840834.98702834,2848379.60565277
29,49,111,4994745.67883652,2947746.13349966
29,50,113,5112590.86381212,2935411.20270486
29,51,114,4922737.81545464,2892208.00482296
29,52,115,4869526.60498272,2884086.86761925
29,53,116,5221202.72047368,2958191.89521042
29,54,117,5012660.76522605,2841846.46990993
29,55,118,5139329.02433311,2915344.44507556
29,56,119,5213309.76243269,2934130.07038962
29,57,121,4935593.75036605,2957779.58821737
29,58,122,4995460.13718519,2941263.24830881
29,59,126,5131684.85609612,2913765.60398919
29,60,130,4852060.44283105,2820213.41231445
29,61,132,4870430.47196023,2862487.4689565
29,62,133,5212131.2953622,2891935.46133597
29,63,137,4982994.42006543,2851163.82635782
29,64,138,4912522.64430945,2864529.23009684
29,65,141,4981704.91977219,2949248.7310818
29,66,142,5095784.93486158,2939045.78743171
29,67,147,5065012.75060195,2890570.77447901
29,68,149,5110309.73458245,2897597.92109434
29,69,150,5078760.62356671,2975923.35457948
29,70,151,5020824.06626218,2907322.23638367
29,71,153,4845443.87511685,2857241.69351082
29,72,155,4966097.54517189,2784492.15484638
29,73,159,5057657.78062096,2853078.54347316
29,74,161,5163062.40847292,2900417.00358027
29,75,163,5195642.30588895,2923945.51853119
29,76,164,5190766.24255385,2934425.92009879
29,77,165,5067604.50001173,2877655.1253107
29,78,168,4915033.59874032,2877797.9005886
29,79,171,5183337.70681609,2930170.58626861
29,80,172,4972158.68205904,2861018.4045053
29,81,179,4974654.00963094,2905165.65802972
29,82,180,5055084.05836961,2883064.99018059
29,83,181,5059783.41243071,2953857.04187731
29,84,183,4975951.90978793,2849170.89611262
29,85,185,5012435.73008768,2935887.15432283
29,86,186,5016468.82839183,2893033.02982164
29,87,187,5038771.73826518,2869896.14433496
29,88,189,5105538.99439252,2905114.07513967
29,89,192,5179105.72389362,2955767.0388513
29,90,196,5003867.68107326,2834612.28983911
29,91,199,5195787.13174023,2958262.52323418
29,92,200,5050663.22064244,2832503.37810549
29,93,201,4871725.02745723,2788483.0727248
29,94,203,5081455.30164214,2904466.00001478
29,95,205,4956529.51181926,2958220.60798156
29,96,214,4846365.55306682,2856492.97167978
29,97,215,4923899.04470831,2941758.88151545
29,98,218,4956561.28817805,2956980.51687991
29,99,219,5028042.13352365,2914905.68239258
29,100,220,5125226.24828797,2957560.6538347
29,101,221,5098746.34159045,2923477.59657784
29,102,227,5160656.18898196,2956410.85457891
29,103,228,5097071.24635887,2976468.96839346
29,104,229,5014805.50752428,2956168.82053123
29,105,234,4974231.4923118,2876869.68389909
29,106,235,5190562.5284675,2943607.08418833
29,107,240,5064815.79930101,2957532.34553455
29,108,244,5116554.91492422,2961296.5269336
29,109,245,4994966.8635617,2977604.69104016
29,110,248,4927315.3941146,2931951.11380875
29,111,249,5124487.33941271,2965017.6341824
29,112,252,5220203.99420412,2924745.69447928
29,113,257,4904031.63916406,2881240.96312604
29,114,258,4940790.60221206,2965876.18342471
29,115,260,5174346.71478648,2936714.78003774
29,116,262,5139440.10910044,2924053.78536414
29,117,268,5161484.31941402,2966994.1586395
29,118,271,5013275.38392059,2838052.36887316
29,119,275,5014637.64561362,2921973.58859444
29,120,277,4935845.0756184,2932470.26668949
29,121,280,4944939.74168123,2921751.82174343
29,122,282,4912666.07319522,2930394.59424702
29,123,283,5069144.59499157,2867558.68485399
29,124,284,5025928.82166716,2956566.83760187
29,125,288,4944635.61172031,2968153.85485254
29,126,290,5068381.05798388,2918570.67195136
29,127,292,4888748.23723834,2775194.36723029
29,128,297,5010923.33463659,2920443.94418499
29,129,298,4974689.94001201,2832077.25598985
29,130,300,5186920.69809412,2883776.95947951
29,131,305,4995731.43863508,2927091.51493883
29,132,307,5067202.24909537,2870061.57570851
29,133,308,4900159.53483307,2903145.79052988
29,134,309,5038589.71152334,2882715.41217571
29,135,312,5010796.48641435,2908125.33420111
29,136,313,5056304.14916516,2927325.96702891
29,137,314,4931918.74134414,2938134.74297119
29,138,317,5208350.96152438,2962994.00996194
29,139,318,5006709.8892493,2944502.73821715
29,140,319,4987776.61102934,2849753.56319651
29,141,321,5005301.23297098,2855500.56371249
29,142,322,5210809.88339442,2957011.66368347
29,143,325,5019422.70037246,2883849.49469814
29,144,326,4920114.51934292,2898309.82834348
29,145,328,4978794.22166799,2898438.80165465
29,146,332,4950716.41065541,2943412.39045189
29,147,333,4913204.58970894,2834355.89558344
29,148,334,5112932.56858435,2945826.38430963
29,149,335,5077445.26180437,2969251.89361428
29,150,336,5214879.51523232,2943398.27151604
29,151,340,4971071.46619885,2831537.49465083
29,152,341,4993209.82151796,2843887.27083676
29,153,342,4956763.59159305,2884395.56535407
29,154,344,5053499.85149275,2940180.32552108
29,155,346,5205203.8520155,2932628.74141742
29,156,347,5133941.98057581,2925594.59178523
29,157,348,5067797.39680818,2880266.08636922
29,158,350,5121187.77485606,2908718.09913367
29,159,351,5069588.34038381,2912220.35724833
29,160,353,5163936.3663915,2954505.35845742
29,161,356,5033154.53841202,2894351.99395039
29,162,357,5080518.44115721,2913925.93373401
29,163,358,5098152.58863357,2938399.94891037
29,164,361,4954431.66903722,2909968.95783086
29,165,366,4968809.97842265,2880156.73779727
29,166,372,5185297.30076872,2920982.05028513
29,167,374,4914168.130847,2924519.60180094
29,168,383,5060890.98720607,2886032.94745227
29,169,384,5046312.35176366,2949458.20798465
29,170,385,5090533.48918594,2976423.98140144
29,171,386,5075760.73464446,2959334.30155795
29,172,387,5055727.77534748,2918277.25204815
29,173,391,5157377.12016256,2986346.99624521
29,174,392,4989840.33724764,2905346.62576985
29,175,395,4904831.92756671,2900671.60425566
29,176,396,5101954.15283717,2884550.70816797
29,177,399,5089797.43741377,2868473.77930831
29,178,400,4933873.03223566,2899334.81777298
29,179,402,4967805.18315293,2853903.15785517
29,180,404,4878663.1576974,2875091.16232465
29,181,408,5073096.66985562,2954192.2455403
29,182,410,5048636.40765504,2924866.13633826
29,183,411,4984913.28435197,2879044.65870986
29,184,416,5071213.79764549,2923615.09484834
29,185,421,4943380.73847278,2940551.32406548
29,186,422,4922315.28327763,2924343.09765786
29,187,424,5002006.13171999,2837400.14417634
29,188,425,5201898.74170271,2953380.92422457
29,189,434,5160281.33599738,2901820.79173808
29,190,436,5107134.70802736,2944465.23263575
29,191,437,5017066.66254212,2908762.66363837
29,192,444,5009814.3392108,2847432.00270669
29,193,447,5071516.48480233,2961398.80541561
29,194,448,4941358.01101522,2884884.85131579
29,195,450,5151592.08638001,2961788.84127893
29,196,451,4923197.48807803,2893824.28144474
29,197,452,4939733.63170032,2875295.079438
29,198,456,5091465.08490418,2944502.58618737
29,199,457,4983561.09446778,2911570.93783224
29,200,461,5177834.665709,2934627.89446681
29,201,464,5093838.9477685,2874185.1039751
29,202,465,5180203.22736249,2931915.69886679
29,203,467,5165141.11497192,2906262.85845429
29,204,469,4937179.85875294,2902196.63720935
29,205,471,4976456.0506146,2935737.2691777
29,206,472,5148484.0146673,2935450.05514436
29,207,473,5036462.3856346,2932421.91589073
29,208,474,4954806.75089092,2963518.23084377
29,209,475,5108017.770314,2939918.21228453
29,210,477,5140041.48081638,2987432.48663832
29,211,478,5112278.83083548,2908317.37931685
29,212,479,4871573.75505987,2860219.88665603
29,213,485,4961657.34807343,2831256.51346538
29,214,487,4983888.10795477,2951702.48333897
29,215,488,4996490.96121993,2847565.00446822
29,216,489,4962328.75675886,2915614.36921404
29,217,491,4984731.25270266,2889582.44205087
29,218,492,4995564.64294686,2958407.9340833
29,219,494,4975352.60127866,2835635.96634597
29,220,497,5020551.6674422,2913294.77926344
29,221,498,4910147.71706011,2866056.11996608
29,222,499,4882545.8023901,2815132.10237539
29,223,503,5224940.27969672,2931848.43543328
29,224,504,4953356.30729766,2959596.16163467
29,225,509,5014552.16458928,2918437.72778079
29,226,510,4964990.31209677,2840189.99868072
29,227,511,5027188.48395348,2867461.44295002
29,228,512,4981995.77502275,2913765.26770109
29,229,513,5025114.75947436,2855126.12842443
29,230,516,5159157.26904063,2896484.08692854
29,231,517,5173132.01473315,2936531.06843185
29,232,519,5085930.67299743,2920179.55336766
29,233,520,5168118.62042559,2958178.21371635
29,234,521,4941281.23856359,2908516.29033128
29,235,523,4994767.91064133,2848157.44730257
29,236,528,4853646.43613406,2832055.40447884
29,237,532,5060395.27155588,2918888.18986411
29,238,534,5064499.47635683,2868653.462829
29,239,535,5018782.0780871,2944222.01236962
29,240,536,5177687.18565098,2954913.87425815
29,241,539,5103208.01915441,2883645.58381303
29,242,540,4975406.19207957,2895715.16154671
29,243,543,5192362.63135445,2972612.10429967
29,244,544,5163317.97499507,2939819.81361385
29,245,552,5073550.62064086,2925030.29212681
29,246,553,5008563.59763657,2848732.5627422
29,247,554,4942623.06479152,2967213.99132607
29,248,556,4962207.99963129,2851974.88263153
29,249,562,4922273.98406712,2837616.75178312
29,250,569,5113239.13506633,2903022.66554629
29,251,572,5134751.53257942,2958087.88401785
29,252,574,4918621.64295559,2913411.31202644
29,253,576,4938002.72595166,2924203.42267342
29,254,577,5099402.0003936,2919231.00505555
29,255,578,5107222.49211259,2968883.85827165
29,256,579,4988582.70556944,2975489.73205744
29,257,582,4962559.30679512,2870905.36933333
29,258,583,4987315.41622596,2892003.61809726
29,259,585,5091353.59841694,2906593.80585679
29,260,587,4910076.33893904,2868199.44675884
29,261,589,4976232.33594842,2836252.84517747
29,262,590,4924148.71941214,2845116.17111732
29,263,596,5224662.0717825,2920586.78004164
29,264,599,4996508.11770945,2830841.70415994
29,265,603,5010862.22714251,2855603.93525397
29,266,606,5229127.27838512,2961522.35069629
29,267,607,5137796.84322817,2917727.03235902
29,268,610,4943517.86499564,2823062.02978012
29,269,611,5221126.36509018,2931635.33476764
29,270,614,5095522.61308331,2897194.6396905
29,271,615,4934602.97162104,2866669.64633397
29,272,616,5174641.29254467,2975917.65340633
29,273,618,4841165.64458787,2865942.27710005
29,274,619,4980745.59795276,2921229.2830305
29,275,621,4955162.86639376,2951062.52311607
29,276,622,5169985.03199409,2951285.83040453
29,277,625,5041590.33143966,2866583.3284603
29,278,628,4996969.80669844,2953000.48859084
29,279,633,5079007.08041686,2912665.42968828
29,280,636,5035606.43948712,2862953.17046805
29,281,638,5130182.79614393,2956820.02458106
29,282,640,5160185.82421126,2893812.71686616
29,283,641,5036620.01450458,2921479.75355122
29,284,642,5062929.09536544,2944456.16161136
29,285,644,5091599.80715674,2942152.58605881
29,286,646,5056503.91746259,2960260.09806644
29,287,648,5116750.95507361,2900361.08493553
29,288,650,4965939.3195777,2965494.55955994
29,289,653,4912769.2338031,2922701.86493469
29,290,654,4909908.78077376,2880097.53651975
29,291,657,5069671.30438554,2879059.12189156
29,292,660,5209940.99690695,2952440.64071444
29,293,664,5031947.11188249,2886061.82711651
29,294,665,4957607.12651098,2837207.30133677
29,295,666,4987952.07924495,2880228.10881495
29,296,671,5018542.27371102,2966968.09747232
29,297,675,4992568.44045684,2975178.32733508
29,298,677,4958559.12496082,2951663.46345939
29,299,682,5060642.66532154,2961370.00546426
29,300,683,5017466.05221125,2968507.21285196
29,301,685,5071678.09253673,2914904.52512289
29,302,688,5019814.57226082,2839758.89145651
29,303,702,5044680.3285401,2916130.09853097
29,304,703,5059673.24035625,2940441.3879491
29,305,705,5051077.23472155,2876085.08884768
29,306,706,5017467.56566144,2949431.06971976
29,307,707,5189591.45612958,2963709.14207401
29,308,708,5085172.01534491,2896700.51866955
29,309,709,5085849.38415872,2965080.1077313
29,310,711,4942499.14831883,2887847.51630295
29,311,714,5027200.88600126,2906821.76400444
29,312,719,4839061.01760523,2853792.95927303
29,313,722,5094766.13753509,2895743.90648619
29,314,725,5039180.48496102,2928577.88796969
29,315,730,5033605.03621676,2923638.8631373
29,316,731,5189671.87798802,2966032.11190925
29,317,732,4962695.7428892,2955047.6370606
29,318,736,4957185.13171183,2921734.85998195
29,319,737,5035677.44250584,2866607.96228798
29,320,740,4949768.15061763,2928060.8022112
29,321,741,4896393.82142399,2799427.42167416
29,322,743,5219114.23080729,2958392.15909922
29,323,744,5042650.46605186,2946142.30267268
29,324,748,5065544.20436908,2894174.44461143
29,325,749,4924063.58691713,2933042.26657906
29,326,750,5035211.6418123,2918078.67432693
29,327,752,5138896.03444854,2933090.01707855
29,328,754,5001130.72241575,2905642.7974941
29,329,756,4963019.7612933,2931292.35320153
29,330,757,5055979.49899127,2918831.55763902
29,331,759,5196265.76344555,2892119.84975855
29,332,763,5005678.58115253,2902741.67174716
29,333,765,5112231.22072404,2911318.63493163
29,334,766,5094945.7489245,2928708.8539798
29,335,769,5083583.72597977,2952734.61367822
29,336,770,4911188.87397934,2913058.29394706
29,337,771,5042257.94927066,2913852.30040549
29,338,775,5083875.45100725,2934333.49748155
29,339,778,4964928.78780772,2969047.31486957
29,340,779,4989279.71860144,2942278.41593379
29,341,787,4948609.44002541,2888336.09980435
29,342,789,5020732.3965175,2847790.21800425
29,343,791,4972649.18651665,2930520.39320545
29,344,792,5160796.25744782,2931656.5767303
29,345,794,5012726.21170461,2880537.96146917
29,346,795,4987338.13867708,2851509.34306569
29,347,796,5200348.53725873,2886383.89111585
29,348,798,4928661.12934478,2910876.92771505
29,349,801,5017874.84280936,2888202.86815734
29,350,802,4957595.33803287,2872106.05364695
29,351,803,5212929.27509056,2938146.68696448
29,352,804,4949580.18131603,2957875.40244249
29,353,806,4951159.66308643,2905016.92802788
29,354,811,5026183.79261469,2879488.10481201
29,355,812,4960696.69983313,2874724.50544532
29,356,813,5030128.55280197,2936329.64822567
29,357,815,4841754.85059014,2845404.46832544
29,358,816,4946086.68849903,2783096.06261553
29,359,819,4977839.75283168,2871064.9957192
29,360,821,5062785.50004569,2962452.64003635
29,361,823,5012465.9148418,2914905.25609802
29,362,824,5110108.17824692,2898144.90541127
29,363,825,4978560.08153055,2909515.69838669
29,364,826,5195675.10604336,2891604.97863959
29,365,828,4911089.10486679,2895595.88067582
29,366,832,4960859.24042128,2925594.67124988
29,367,835,5023541.55857216,2882007.26189719
29,368,836,4882597.81683962,2860742.03531744
29,369,837,5008734.7260216,2851915.59244827
29,370,839,5086141.61258088,2969044.56128778
29,371,840,5108805.43391794,2906183.48749596
29,372,841,4868893.51019211,2880974.27813693
29,373,845,5012656.07038142,2947948.07980904
29,374,849,5059870.47816903,2878528.85872181
29,375,851,4905384.61036402,2861479.03182606
29,376,855,4990253.40823258,2934650.49272298
29,377,856,5014441.75715397,2852678.37099345
29,378,860,4962490.67505782,2929330.66098968
29,379,861,4955857.57206966,2959486.01022988
29,380,862,4855595.33466283,2829422.30582179
29,381,866,4937180.01518765,2864383.92094301
29,382,868,5027661.37420614,2939907.51322005
29,383,869,5019972.16631242,2838264.42194272
29,384,871,4945241.39776241,2804144.6069462
29,385,873,5183761.39493821,2887555.12823797
29,386,879,5145462.18896714,2953870.25655818
29,387,881,4989294.86764672,2897097.28960088
29,388,882,5219908.86995775,2924488.15378971
29,389,886,5075960.04892869,2963314.79320192
29,390,887,4976067.22470129,2865578.89126623
29,391,888,5099571.04665383,2909228.90438117
29,392,889,4900428.98807634,2898681.59353498
29,393,891,4932349.414192,2913614.0158641
29,394,893,5006968.03777894,2936796.71384561
29,395,894,5137707.74599205,2904948.77936819
29,396,898,4900092.92548446,2854794.32403505
29,397,899,4842477.30425027,2839978.90123042
29,398,902,4989593.91809722,2903518.25560139
29,399,903,5075406.74542786,2919628.07699801
29,400,907,5202098.28075799,2934590.78280619
29,401,909,5048019.66161718,2937684.52431154
29,402,910,5039411.03691906,2870083.11123734
29,403,911,5050792.35334239,2838262.06514236
29,404,913,4943244.56933598,2860008.8949707
29,405,914,4937472.97082773,2887612.21536622
29,406,915,4925142.43860496,2943189.70049848
29,407,916,5057673.13087506,2920088.82966243
29,408,917,4846629.56888116,2851186.09691835
29,409,918,4983439.15805607,2822577.99091238
29,410,919,5112657.12603735,2937427.02870796
29,411,920,5087521.96272222,2916985.70103626
29,412,924,5151429.2404813,2947719.78726424
29,413,927,5059991.93259937,2883072.97952793
29,414,928,4919208.44184927,2938840.33479828
29,415,929,5216169.62524656,2941222.11553278
29,416,930,4957254.73462634,2901072.54585168
29,417,931,5225007.12159229,2963178.05567335
29,418,934,5056289.04717205,2906635.58864082
29,419,935,5015482.54456752,2860272.89786687
29,420,937,5140536.37175519,2907138.22972622
29,421,939,5189914.98013046,2955579.29743791
29,422,941,4867244.87767241,2843133.31099184
29,423,943,5167887.84482177,2984502.7637045
29,424,946,4936886.66811873,2885825.1218502
29,425,947,5229652.3708381,2962271.00536642
29,426,948,4964564.88516467,2927182.51970857
29,427,950,4978747.07269151,2878729.10112923
29,428,953,5008541.1581654,2858626.69383415
29,429,955,5001207.78819065,2950570.08286142
29,430,956,5091111.1254189,2906800.37641818
29,431,961,5071338.81617624,2959731.11512643
29,432,964,4977189.27941076,2871574.83263209
29,433,967,5141484.02443437,2916551.08255542
29,434,974,4957917.79597551,2951081.38741105
29,435,976,4870885.41454344,2803826.30501781
29,436,977,5044723.99791487,2886551.68945378
29,437,978,5110085.47096078,2933088.27003349
29,438,979,5134134.12517059,2917295.90395785
29,439,982,5012328.90380611,2922629.0928316
29,440,983,4862494.27808645,2879148.07614476
29,441,984,5061952.38648654,2874042.2392557
29,442,986,5067527.77182156,2837793.6759833
29,443,987,4969608.94600647,2956662.96766739
29,444,989,4959367.79488377,2841961.12164677
29,445,990,4953714.90486294,2843940.15987269
29,446,991,4919133.65825216,2938525.6248632
29,447,993,5107008.16273131,2924570.93721441
29,448,995,4966889.35557986,2924980.7900279
29,449,998,4879847.692599,2886124.46316786
29,450,1001,4982113.40920063,2882845.43813885
29,451,1004,5215379.94419406,2956001.58295886
29,452,1009,4969616.94166211,2889323.44187779
29,453,1011,4988199.67182012,2841256.8270151
29,454,1014,5001015.88652839,2832971.99689005
29,455,1015,4846151.83236519,2858343.52728161
29,456,1017,4985759.06562618,2951345.88197706
29,457,1019,5186868.8789862,2915656.54924337
29,458,1023,4901734.02004842,2867543.46562688
29,459,1025,5074035.47659304,2895572.43306786
29,460,1027,4990340.53026854,2927891.73784105
29,461,1030,5068554.64220805,2916773.90672806
29,462,1031,4973305.70626732,2942096.37388803
29,463,1033,4976466.91376588,2870920.40895603
29,464,1035,4912734.10662846,2913471.44909993
29,465,1036,5203642.62828892,2948749.85573805
29,466,1044,5195627.15051063,2951762.05971348
29,467,1045,5035760.61688685,2882169.49484992
29,468,1046,5071018.75441803,2872760.95386375
29,469,1047,5004070.51395778,2832183.72992091
29,470,1048,5017925.39117854,2856418.14903486
29,471,1049,4915813.32283075,2831012.99913161
29,472,1050,5186351.63075865,2944641.84713148
29,473,1051,5167256.5204576,2956223.67874291
29,474,1052,5129325.23540856,2910036.25771913
29,475,1053,5061106.49123936,2840262.99596467
29,476,1056,5000471.20009555,2826941.05133458
29,477,1057,4930843.68855494,2917668.07619832
29,478,1060,4980249.38393827,2863714.99994056
29,479,1061,5080942.80425026,2885674.25597074
29,480,1062,5094364.93067246,2884441.93119784
29,481,1065,4991711.74688848,2901892.46043779
29,482,1066,4858138.44385597,2833659.25723469
