project_id,plotid,x,y
20,1,5772204.44827717,2819346.88220557
20,2,5780724.44827717,2801676.88220557
20,3,5803404.44827717,2827596.88220557
20,4,5606154.44827717,2894526.88220557
20,5,5714784.44827717,2861256.88220557
20,6,5626314.44827717,2912556.88220557
20,7,5704014.44827717,2866176.88220557
20,8,5663454.44827717,2863896.88220557
20,9,5726214.44827717,2794746.88220557
20,10,5770524.44827717,2808996.88220557
20,11,5672754.44827717,2870796.88220557
20,12,5732214.44827717,2813376.88220557
20,13,5719614.44827717,2866536.88220557
20,14,5712534.44827717,2917716.88220557
20,15,5761404.44827717,2795196.88220557
20,16,5815494.44827717,2805426.88220557
20,17,5652954.44827717,2900586.88220557
20,18,5711184.44827717,2756616.88220557
20,19,5671284.44827717,2858046.88220557
20,20,5707074.44827717,2865486.88220557
20,21,5695584.44827717,2872266.88220557
20,22,5696604.44827717,2944656.88220557
20,23,5674854.44827717,2871156.88220557
20,24,5680164.44827717,2852856.88220557
20,25,5710194.44827717,2807646.88220557
20,26,5718294.44827717,2932416.88220557
20,27,5721564.44827717,2725656.88220557
20,28,5687274.44827717,2940096.88220557
20,29,5685684.44827717,2881386.88220557
20,30,5732184.44827717,2945526.88220557
20,31,5612454.44827717,2959626.88220557
20,32,5690724.44827717,2855886.88220557
20,33,5613774.44827717,2890146.88220557
20,34,5753694.44827717,2877366.88220557
20,35,5778744.44827717,2882886.88220557
20,36,5695704.44827717,2806086.88220557
20,37,5598024.44827717,2948616.88220557
20,38,5710164.44827717,2836386.88220557
20,39,5709594.44827717,2939796.88220557
20,40,5653314.44827717,2952396.88220557
20,41,5640564.44827717,2901816.88220557
20,42,5716824.44827717,2933076.88220557
20,43,5673414.44827717,2859516.88220557
20,44,5685714.44827717,2846226.88220557
20,45,5699244.44827717,2837796.88220557
20,46,5703204.44827717,2914926.88220557
20,47,5705874.44827717,2864556.88220557
20,48,5754594.44827717,2758656.88220557
20,49,5579604.44827717,2951586.88220557
20,50,5680974.44827717,2873016.88220557
20,51,5731674.44827717,2864106.88220557
20,52,5679354.44827717,2943366.88220557
20,53,5629044.44827717,2864286.88220557
20,54,5679954.44827717,2857476.88220557
20,55,5728344.44827717,2796186.88220557
20,56,5684664.44827717,2860866.88220557
20,57,5672964.44827717,2849796.88220557
20,58,5715924.44827717,2865336.88220557
20,59,5722974.44827717,2838216.88220557
20,60,5721054.44827717,2855556.88220557
20,61,5757654.44827717,2799726.88220557
20,62,5680134.44827717,2844186.88220557
20,63,5731224.44827717,2924556.88220557
20,64,5630004.44827717,2913006.88220557
20,65,5732664.44827717,2838816.88220557
20,66,5629374.44827717,2952126.88220557
20,67,5776944.44827717,2827806.88220557
20,68,5722794.44827717,2903586.88220557
20,69,5751054.44827717,2805126.88220557
20,70,5729724.44827717,2887956.88220557
20,71,5704044.44827717,2835966.88220557
20,72,5721264.44827717,2885226.88220557
20,73,5708934.44827717,2842926.88220557
20,74,5718714.44827717,2914836.88220557
20,75,5684694.44827717,2877606.88220557
20,76,5565324.44827717,2935446.88220557
20,77,5759484.44827717,2725716.88220557
20,78,5663154.44827717,2842656.88220557
20,79,5722944.44827717,2863176.88220557
20,80,5611134.44827717,2892216.88220557
20,81,5672484.44827717,2949936.88220557
20,82,5745054.44827717,2813136.88220557
20,83,5734254.44827717,2885706.88220557
20,84,5665824.44827717,2905236.88220557
20,85,5735124.44827717,2921916.88220557
20,86,5757624.44827717,2854326.88220557
20,87,5612034.44827717,2877036.88220557
20,88,5689764.44827717,2850606.88220557
20,89,5619204.44827717,2871486.88220557
20,90,5708424.44827717,2842746.88220557
20,91,5664864.44827717,2861286.88220557
20,92,5733744.44827717,2889096.88220557
20,93,5686044.44827717,2922336.88220557
20,94,5736384.44827717,2746656.88220557
20,95,5800644.44827717,2813976.88220557
20,96,5691204.44827717,2819376.88220557
20,97,5695194.44827717,2806776.88220557
20,98,5745384.44827717,2912226.88220557
20,99,5690664.44827717,2867976.88220557
20,100,5701224.44827717,2796126.88220557
20,101,5719074.44827717,2885796.88220557
20,102,5610504.44827717,2935866.88220557
20,103,5625174.44827717,2965356.88220557
20,104,5679174.44827717,2906586.88220557
20,105,5613684.44827717,2877966.88220557
20,106,5559174.44827717,2947296.88220557
20,107,5621904.44827717,2907096.88220557
20,108,5771844.44827717,2844486.88220557
20,109,5727444.44827717,2721966.88220557
20,110,5662584.44827717,2928906.88220557
20,111,5691294.44827717,2866566.88220557
20,112,5632734.44827717,2868426.88220557
20,113,5709084.44827717,2801676.88220557
20,114,5682624.44827717,2892156.88220557
20,115,5721924.44827717,2764746.88220557
20,116,5586654.44827717,2949276.88220557
20,117,5660904.44827717,2877906.88220557
20,118,5670444.44827717,2884506.88220557
20,119,5730204.44827717,2911866.88220557
20,120,5740284.44827717,2718606.88220557
20,121,5716104.44827717,2785536.88220557
20,122,5728284.44827717,2691546.88220557
20,123,5641644.44827717,2877936.88220557
20,124,5784024.44827717,2830866.88220557
20,125,5648754.44827717,2898066.88220557
20,126,5731014.44827717,2915676.88220557
20,127,5616954.44827717,2874096.88220557
20,128,5731044.44827717,2869746.88220557
20,129,5705604.44827717,2880246.88220557
20,130,5762454.44827717,2796246.88220557
20,131,5709564.44827717,2791896.88220557
20,132,5717154.44827717,2872056.88220557
20,133,5730174.44827717,2930916.88220557
20,134,5678664.44827717,2870826.88220557
20,135,5750094.44827717,2850246.88220557
20,136,5671374.44827717,2854446.88220557
20,137,5646534.44827717,2875956.88220557
20,138,5802114.44827717,2815326.88220557
20,139,5720754.44827717,2890446.88220557
20,140,5714904.44827717,2866506.88220557
20,141,5721594.44827717,2749806.88220557
20,142,5731974.44827717,2871996.88220557
20,143,5700654.44827717,2856696.88220557
20,144,5710104.44827717,2809116.88220557
20,145,5687154.44827717,2864316.88220557
20,146,5787864.44827717,2822916.88220557
20,147,5732964.44827717,2814396.88220557
20,148,5675214.44827717,2852676.88220557
20,149,5628984.44827717,2967006.88220557
20,150,5708424.44827717,2854236.88220557
20,151,5573754.44827717,2938536.88220557
20,152,5762154.44827717,2861226.88220557
20,153,5700714.44827717,2840556.88220557
20,154,5737914.44827717,2826036.88220557
20,155,5707224.44827717,2867736.88220557
20,156,5612214.44827717,2919366.88220557
20,157,5751204.44827717,2802096.88220557
20,158,5608194.44827717,2966316.88220557
20,159,5734284.44827717,2712456.88220557
20,160,5698134.44827717,2945196.88220557
20,161,5682594.44827717,2842026.88220557
20,162,5717724.44827717,2901126.88220557
20,163,5590524.44827717,2925336.88220557
20,164,5681424.44827717,2858826.88220557
20,165,5647794.44827717,2853516.88220557
20,166,5752134.44827717,2876466.88220557
20,167,5605974.44827717,2921946.88220557
20,168,5799324.44827717,2821686.88220557
20,169,5734764.44827717,2941866.88220557
20,170,5770014.44827717,2849886.88220557
20,171,5699814.44827717,2814786.88220557
20,172,5666874.44827717,2845056.88220557
20,173,5628414.44827717,2965806.88220557
20,174,5726364.44827717,2820456.88220557
20,175,5721114.44827717,2820516.88220557
20,176,5748294.44827717,2865126.88220557
20,177,5728104.44827717,2771346.88220557
20,178,5708094.44827717,2713896.88220557
20,179,5670024.44827717,2836536.88220557
20,180,5674254.44827717,2856696.88220557
20,181,5802324.44827717,2834046.88220557
20,182,5709714.44827717,2824656.88220557
20,183,5688954.44827717,2880786.88220557
20,184,5654754.44827717,2923206.88220557
20,185,5611794.44827717,2888346.88220557
20,186,5814144.44827717,2807316.88220557
20,187,5598444.44827717,2911236.88220557
20,188,5696814.44827717,2832126.88220557
20,189,5713554.44827717,2738766.88220557
20,190,5682774.44827717,2847036.88220557
20,191,5644794.44827717,2939256.88220557
20,192,5644734.44827717,2940306.88220557
20,193,5680944.44827717,2875626.88220557
20,194,5691204.44827717,2875476.88220557
20,195,5691384.44827717,2874126.88220557
20,196,5758524.44827717,2825106.88220557
20,197,5734254.44827717,2706666.88220557
20,198,5736924.44827717,2892276.88220557
20,199,5667774.44827717,2875206.88220557
20,200,5775654.44827717,2845146.88220557
20,201,5762604.44827717,2796486.88220557
20,202,5792244.44827717,2799696.88220557
20,203,5673744.44827717,2887716.88220557
20,204,5730804.44827717,2920506.88220557
20,205,5688444.44827717,2804976.88220557
20,206,5622144.44827717,2939406.88220557
20,207,5803614.44827717,2827956.88220557
20,208,5712534.44827717,2822826.88220557
20,209,5745204.44827717,2912856.88220557
20,210,5721744.44827717,2869176.88220557
20,211,5658594.44827717,2859906.88220557
20,212,5732544.44827717,2762496.88220557
20,213,5728674.44827717,2856216.88220557
20,214,5670294.44827717,2854296.88220557
20,215,5731674.44827717,2910126.88220557
20,216,5703414.44827717,2854176.88220557
20,217,5723004.44827717,2868456.88220557
20,218,5726844.44827717,2841906.88220557
20,219,5698494.44827717,2821656.88220557
20,220,5665764.44827717,2859366.88220557
20,221,5729034.44827717,2917746.88220557
20,222,5811564.44827717,2803596.88220557
20,223,5713044.44827717,2793426.88220557
20,224,5746494.44827717,2723586.88220557
20,225,5737524.44827717,2891886.88220557
20,226,5739864.44827717,2800986.88220557
20,227,5692404.44827717,2860626.88220557
20,228,5665224.44827717,2859576.88220557
20,229,5715354.44827717,2827026.88220557
20,230,5758674.44827717,2881926.88220557
20,231,5617974.44827717,2895966.88220557
20,232,5678094.44827717,2835786.88220557
20,233,5607654.44827717,2904336.88220557
20,234,5716224.44827717,2816286.88220557
20,235,5693934.44827717,2849376.88220557
20,236,5722734.44827717,2773896.88220557
20,237,5557884.44827717,2939376.88220557
20,238,5719914.44827717,2893056.88220557
20,239,5709354.44827717,2801646.88220557
20,240,5801784.44827717,2825796.88220557
20,241,5731014.44827717,2707806.88220557
20,242,5810334.44827717,2808156.88220557
20,243,5778264.44827717,2829996.88220557
20,244,5696364.44827717,2878806.88220557
20,245,5722644.44827717,2860086.88220557
20,246,5783154.44827717,2784156.88220557
20,247,5648364.44827717,2944986.88220557
20,248,5633844.44827717,2857686.88220557
20,249,5724624.44827717,2851326.88220557
20,250,5760234.44827717,2759496.88220557
20,251,5704134.44827717,2918706.88220557
20,252,5763054.44827717,2805156.88220557
20,253,5699274.44827717,2917566.88220557
20,254,5637234.44827717,2860596.88220557
20,255,5748084.44827717,2746086.88220557
20,256,5845134.44827717,2799906.88220557
20,257,5697774.44827717,2835756.88220557
20,258,5711124.44827717,2799756.88220557
20,259,5641584.44827717,2962746.88220557
20,260,5715504.44827717,2825586.88220557
20,261,5713554.44827717,2863326.88220557
20,262,5679864.44827717,2847366.88220557
20,263,5657784.44827717,2833416.88220557
20,264,5750874.44827717,2841426.88220557
20,265,5569074.44827717,2942976.88220557
20,266,5778894.44827717,2856186.88220557
20,267,5719584.44827717,2792136.88220557
20,268,5728284.44827717,2873046.88220557
20,269,5814774.44827717,2806656.88220557
20,270,5672544.44827717,2856426.88220557
20,271,5647254.44827717,2896326.88220557
20,272,5763054.44827717,2758956.88220557
20,273,5744544.44827717,2803956.88220557
20,274,5677164.44827717,2862036.88220557
20,275,5753754.44827717,2801586.88220557
20,276,5738604.44827717,2808426.88220557
20,277,5627544.44827717,2910696.88220557
20,278,5647074.44827717,2943306.88220557
20,279,5590854.44827717,2923986.88220557
20,280,5605044.44827717,2933796.88220557
20,281,5609754.44827717,2954646.88220557
20,282,5677194.44827717,2873256.88220557
20,283,5742774.44827717,2928066.88220557
20,284,5657004.44827717,2834406.88220557
20,285,5694774.44827717,2825916.88220557
20,286,5716974.44827717,2843076.88220557
20,287,5678034.44827717,2857206.88220557
20,288,5668914.44827717,2948226.88220557
20,289,5756664.44827717,2793546.88220557
20,290,5686794.44827717,2887056.88220557
20,291,5717754.44827717,2784996.88220557
20,292,5592924.44827717,2959776.88220557
20,293,5621574.44827717,2868846.88220557
20,294,5625624.44827717,2967816.88220557
20,295,5753964.44827717,2823936.88220557
20,296,5715834.44827717,2866866.88220557
20,297,5680464.44827717,2844486.88220557
20,298,5668014.44827717,2872116.88220557
20,299,5729394.44827717,2724696.88220557
20,300,5730294.44827717,2803086.88220557
20,301,5603514.44827717,2884896.88220557
20,302,5740074.44827717,2785506.88220557
20,303,5601504.44827717,2907906.88220557
20,304,5737284.44827717,2816346.88220557
20,305,5680314.44827717,2861766.88220557
20,306,5759214.44827717,2880636.88220557
20,307,5778744.44827717,2831586.88220557
20,308,5766894.44827717,2828886.88220557
20,309,5704134.44827717,2781726.88220557
20,310,5720274.44827717,2921736.88220557
20,311,5735064.44827717,2888736.88220557
20,312,5729934.44827717,2945316.88220557
20,313,5605824.44827717,2945886.88220557
20,314,5729274.44827717,2798916.88220557
20,315,5608284.44827717,2945826.88220557
20,316,5621274.44827717,2967726.88220557
20,317,5699424.44827717,2929446.88220557
20,318,5625984.44827717,2965596.88220557
20,319,5709204.44827717,2793006.88220557
20,320,5711154.44827717,2795466.88220557
20,321,5694684.44827717,2798286.88220557
20,322,5733744.44827717,2755146.88220557
20,323,5711634.44827717,2794626.88220557
20,324,5699334.44827717,2820336.88220557
20,325,5717274.44827717,2803296.88220557
20,326,5676804.44827717,2846736.88220557
20,327,5581734.44827717,2939076.88220557
20,328,5646684.44827717,2898936.88220557
20,329,5649864.44827717,2869926.88220557
20,330,5640084.44827717,2857476.88220557
20,331,5590224.44827717,2926446.88220557
20,332,5652444.44827717,2852436.88220557
20,333,5728284.44827717,2818836.88220557
20,334,5599434.44827717,2945616.88220557
20,335,5739714.44827717,2757126.88220557
20,336,5780514.44827717,2840796.88220557
20,337,5715564.44827717,2812896.88220557
20,338,5697444.44827717,2829906.88220557
20,339,5714334.44827717,2801496.88220557
20,340,5693124.44827717,2828946.88220557
20,341,5686134.44827717,2862696.88220557
20,342,5730354.44827717,2847366.88220557
20,343,5659254.44827717,2847306.88220557
20,344,5824164.44827717,2830506.88220557
20,345,5684874.44827717,2851146.88220557
20,346,5714274.44827717,2810616.88220557
20,347,5691174.44827717,2850156.88220557
20,348,5709564.44827717,2865096.88220557
20,349,5719434.44827717,2731446.88220557
20,350,5664564.44827717,2841396.88220557
20,351,5671734.44827717,2839836.88220557
20,352,5748684.44827717,2807706.88220557
20,353,5705064.44827717,2836686.88220557
20,354,5798694.44827717,2800296.88220557
20,355,5659944.44827717,2871036.88220557
20,356,5670804.44827717,2854086.88220557
20,357,5618304.44827717,2918826.88220557
20,358,5720604.44827717,2731386.88220557
20,359,5657394.44827717,2900706.88220557
20,360,5671224.44827717,2847216.88220557
20,361,5724894.44827717,2851266.88220557
20,362,5710584.44827717,2832846.88220557
20,363,5734764.44827717,2923056.88220557
20,364,5756874.44827717,2766846.88220557
20,365,5731974.44827717,2816226.88220557
20,366,5655804.44827717,2856396.88220557
20,367,5813424.44827717,2834616.88220557
20,368,5637654.44827717,2948466.88220557
20,369,5765874.44827717,2845446.88220557
20,370,5807934.44827717,2816916.88220557
20,371,5736804.44827717,2793006.88220557
20,372,5814714.44827717,2805516.88220557
20,373,5798664.44827717,2829696.88220557
20,374,5647974.44827717,2889546.88220557
20,375,5726604.44827717,2737056.88220557
20,376,5759964.44827717,2854056.88220557
20,377,5705214.44827717,2836266.88220557
20,378,5718714.44827717,2939886.88220557
20,379,5796144.44827717,2827236.88220557
20,380,5714994.44827717,2821656.88220557
20,381,5699064.44827717,2919546.88220557
20,382,5682594.44827717,2857056.88220557
20,383,5666604.44827717,2945256.88220557
20,384,5675934.44827717,2853846.88220557
20,385,5798154.44827717,2829756.88220557
20,386,5625534.44827717,2875266.88220557
20,387,5690544.44827717,2874906.88220557
20,388,5688474.44827717,2804676.88220557
20,389,5754294.44827717,2799606.88220557
20,390,5796624.44827717,2827266.88220557
20,391,5670864.44827717,2837316.88220557
20,392,5700804.44827717,2908356.88220557
20,393,5725584.44827717,2716476.88220557
20,394,5721984.44827717,2850966.88220557
20,395,5745654.44827717,2781576.88220557
20,396,5661894.44827717,2863776.88220557
20,397,5738274.44827717,2825406.88220557
20,398,5718294.44827717,2822166.88220557
20,399,5574294.44827717,2949186.88220557
20,400,5653554.44827717,2930226.88220557
20,401,5684274.44827717,2854206.88220557
20,402,5714694.44827717,2818956.88220557
20,403,5705514.44827717,2943066.88220557
20,404,5630784.44827717,2887806.88220557
20,405,5661324.44827717,2878866.88220557
20,406,5718924.44827717,2806116.88220557
20,407,5719824.44827717,2809896.88220557
20,408,5713464.44827717,2701056.88220557
20,409,5738994.44827717,2911746.88220557
20,410,5617854.44827717,2873736.88220557
20,411,5690694.44827717,2855406.88220557
20,412,5709654.44827717,2780376.88220557
20,413,5700924.44827717,2908896.88220557
20,414,5729364.44827717,2942736.88220557
20,415,5720904.44827717,2748696.88220557
20,416,5743794.44827717,2805726.88220557
20,417,5719734.44827717,2861376.88220557
20,418,5735724.44827717,2807826.88220557
20,419,5708574.44827717,2824356.88220557
20,420,5674254.44827717,2871936.88220557
20,421,5678904.44827717,2857986.88220557
20,422,5702874.44827717,2955246.88220557
20,423,5731524.44827717,2733306.88220557
20,424,5812284.44827717,2821326.88220557
20,425,5704404.44827717,2925066.88220557
20,426,5669964.44827717,2862756.88220557
20,427,5755134.44827717,2816886.88220557
20,428,5758014.44827717,2790486.88220557
20,429,5712054.44827717,2832456.88220557
20,430,5762214.44827717,2790336.88220557
20,431,5595594.44827717,2950266.88220557
20,432,5621934.44827717,2908146.88220557
20,433,5723124.44827717,2730696.88220557
20,434,5733834.44827717,2915256.88220557
20,435,5711964.44827717,2918166.88220557
20,436,5799024.44827717,2800686.88220557
20,437,5829804.44827717,2810106.88220557
20,438,5681334.44827717,2853096.88220557
20,439,5736084.44827717,2745966.88220557
20,440,5596164.44827717,2957766.88220557
20,441,5696904.44827717,2916396.88220557
20,442,5639184.44827717,2874966.88220557
20,443,5827074.44827717,2796366.88220557
20,444,5646114.44827717,2910696.88220557
20,445,5712054.44827717,2938536.88220557
20,446,5685324.44827717,2956596.88220557
20,447,5696394.44827717,2919096.88220557
20,448,5684304.44827717,2862816.88220557
20,449,5618664.44827717,2873586.88220557
20,450,5724234.44827717,2680506.88220557
20,451,5815134.44827717,2805006.88220557
20,452,5711784.44827717,2840826.88220557
20,453,5745054.44827717,2733576.88220557
20,454,5742054.44827717,2803926.88220557
20,455,5671944.44827717,2839686.88220557
20,456,5724684.44827717,2839896.88220557
20,457,5670684.44827717,2850486.88220557
20,458,5728554.44827717,2844366.88220557
20,459,5664594.44827717,2907216.88220557
20,460,5713824.44827717,2865306.88220557
20,461,5708874.44827717,2755446.88220557
20,462,5827854.44827717,2804286.88220557
20,463,5697084.44827717,2854446.88220557
20,464,5701554.44827717,2876706.88220557
20,465,5669784.44827717,2948046.88220557
20,466,5677824.44827717,2867796.88220557
20,467,5701134.44827717,2939466.88220557
20,468,5650944.44827717,2857296.88220557
20,469,5746614.44827717,2683686.88220557
20,470,5711064.44827717,2839596.88220557
20,471,5697114.44827717,2845896.88220557
20,472,5663454.44827717,2890896.88220557
20,473,5673084.44827717,2831346.88220557
20,474,5735244.44827717,2837346.88220557
20,475,5735694.44827717,2780676.88220557
20,476,5609364.44827717,2941776.88220557
20,477,5713134.44827717,2700876.88220557
20,478,5716884.44827717,2841186.88220557
20,479,5718624.44827717,2905506.88220557
20,480,5674104.44827717,2865276.88220557
20,481,5723604.44827717,2805636.88220557
20,482,5743404.44827717,2922486.88220557
20,483,5736594.44827717,2869536.88220557
20,484,5639184.44827717,2862156.88220557
20,485,5810994.44827717,2836686.88220557
20,486,5624424.44827717,2967456.88220557
20,487,5697624.44827717,2939856.88220557
20,488,5741874.44827717,2864016.88220557
20,489,5765124.44827717,2856666.88220557
20,490,5720394.44827717,2754606.88220557
20,491,5801874.44827717,2829906.88220557
20,492,5782194.44827717,2836806.88220557
20,493,5634834.44827717,2923116.88220557
20,494,5736984.44827717,2842056.88220557
20,495,5721744.44827717,2775006.88220557
20,496,5811774.44827717,2820966.88220557
20,497,5683194.44827717,2857026.88220557
20,498,5739054.44827717,2805096.88220557
20,499,5727414.44827717,2931996.88220557
20,500,5611344.44827717,2968416.88220557
